2.200119018554687500e+01,2.200119018554687500e+01,2.600115966796875000e+01,2.200119018554687500e+01,2.500119018554687500e+01,2.300115966796875000e+01,2.600115966796875000e+01,2.800119018554687500e+01,2.400119018554687500e+01,2.400119018554687500e+01,4.300112915039062500e+01,4.300112915039062500e+01,4.700112915039062500e+01,4.300112915039062500e+01,4.200115966796875000e+01,4.800112915039062500e+01,4.400112915039062500e+01,4.700112915039062500e+01,3.900115966796875000e+01,4.100112915039062500e+01,1.900122070312500000e+01,2.300115966796875000e+01,1.800119018554687500e+01,2.000119018554687500e+01,1.900122070312500000e+01,1.700119018554687500e+01,1.800119018554687500e+01,1.600122070312500000e+01,1.700119018554687500e+01,1.900122070312500000e+01,2.500119018554687500e+01,2.500119018554687500e+01,2.100119018554687500e+01,2.000119018554687500e+01,2.400119018554687500e+01,2.300115966796875000e+01,2.300115966796875000e+01,2.100119018554687500e+01,2.200119018554687500e+01,2.300115966796875000e+01,2.420005493164062500e+02,2.450005493164062500e+02,2.590004882812500000e+02,2.710004882812500000e+02,2.610004882812500000e+02,2.400005645751953125e+02,2.650004882812500000e+02,2.530005187988281250e+02,2.660004882812500000e+02,2.630004882812500000e+02
1.500122070312500000e+01,1.700119018554687500e+01,1.700119018554687500e+01,1.600122070312500000e+01,1.900122070312500000e+01,1.700119018554687500e+01,1.800119018554687500e+01,1.700119018554687500e+01,1.700119018554687500e+01,1.600122070312500000e+01,3.500115966796875000e+01,3.300115966796875000e+01,3.300115966796875000e+01,3.600115966796875000e+01,3.200115966796875000e+01,3.300115966796875000e+01,3.600115966796875000e+01,3.200115966796875000e+01,3.000115966796875000e+01,3.400112915039062500e+01,3.200115966796875000e+01,3.700112915039062500e+01,3.700112915039062500e+01,3.500115966796875000e+01,3.400112915039062500e+01,3.400112915039062500e+01,3.200115966796875000e+01,3.500115966796875000e+01,3.200115966796875000e+01,3.400112915039062500e+01,4.200115966796875000e+01,4.300112915039062500e+01,4.400112915039062500e+01,4.100112915039062500e+01,4.000112915039062500e+01,4.300112915039062500e+01,4.600109863281250000e+01,4.200115966796875000e+01,4.000112915039062500e+01,4.300112915039062500e+01,2.570005187988281250e+02,2.390005645751953125e+02,2.570005187988281250e+02,2.770004577636718750e+02,2.710004882812500000e+02,2.670004882812500000e+02,2.560004882812500000e+02,2.770004577636718750e+02,2.730004577636718750e+02,2.800004272460937500e+02
2.800119018554687500e+01,2.500119018554687500e+01,2.400119018554687500e+01,2.800119018554687500e+01,2.900115966796875000e+01,2.900115966796875000e+01,3.000115966796875000e+01,2.600115966796875000e+01,2.800119018554687500e+01,2.500119018554687500e+01,5.500109863281250000e+01,5.200109863281250000e+01,5.100112915039062500e+01,5.800106811523437500e+01,4.900109863281250000e+01,4.900109863281250000e+01,5.600109863281250000e+01,4.800112915039062500e+01,5.100112915039062500e+01,4.800112915039062500e+01,7.001251220703125000e+00,1.400119018554687500e+01,7.001251220703125000e+00,6.001220703125000000e+00,8.001251220703125000e+00,7.001251220703125000e+00,7.001251220703125000e+00,7.001251220703125000e+00,7.001251220703125000e+00,7.001251220703125000e+00,9.001220703125000000e+00,9.001220703125000000e+00,7.001251220703125000e+00,8.001251220703125000e+00,9.001220703125000000e+00,8.001251220703125000e+00,8.001251220703125000e+00,8.001251220703125000e+00,8.001251220703125000e+00,8.001251220703125000e+00,2.230006103515625000e+02,2.280005950927734375e+02,1.990006713867187500e+02,2.170006408691406250e+02,2.350005798339843750e+02,2.290005950927734375e+02,2.320005798339843750e+02,2.320005798339843750e+02,2.320005798339843750e+02,2.360005645751953125e+02
1.800119018554687500e+01,1.900122070312500000e+01,2.100119018554687500e+01,2.300115966796875000e+01,2.100119018554687500e+01,2.100119018554687500e+01,2.100119018554687500e+01,1.900122070312500000e+01,1.800119018554687500e+01,2.100119018554687500e+01,3.600115966796875000e+01,3.800112915039062500e+01,3.800112915039062500e+01,3.700112915039062500e+01,3.600115966796875000e+01,4.000112915039062500e+01,4.000112915039062500e+01,3.700112915039062500e+01,3.700112915039062500e+01,4.000112915039062500e+01,7.700100708007812500e+01,7.300103759765625000e+01,8.400100708007812500e+01,8.400100708007812500e+01,7.600103759765625000e+01,7.300103759765625000e+01,8.100100708007812500e+01,7.900103759765625000e+01,7.700100708007812500e+01,8.000100708007812500e+01,8.500100708007812500e+01,8.200103759765625000e+01,9.400097656250000000e+01,1.020009765625000000e+02,9.100097656250000000e+01,8.900100708007812500e+01,8.700100708007812500e+01,9.200100708007812500e+01,8.700100708007812500e+01,8.300100708007812500e+01,2.010006866455078125e+02,1.830007171630859375e+02,1.970006713867187500e+02,2.010006866455078125e+02,1.790007324218750000e+02,1.990006713867187500e+02,1.820007324218750000e+02,1.970006713867187500e+02,2.150006408691406250e+02,2.260005950927734375e+02
1.100119018554687500e+01,1.000122070312500000e+01,1.000122070312500000e+01,1.100119018554687500e+01,1.000122070312500000e+01,9.001220703125000000e+00,1.100119018554687500e+01,1.100119018554687500e+01,1.000122070312500000e+01,1.100119018554687500e+01,2.000119018554687500e+01,1.700119018554687500e+01,2.000119018554687500e+01,1.800119018554687500e+01,1.900122070312500000e+01,2.100119018554687500e+01,2.100119018554687500e+01,2.000119018554687500e+01,1.700119018554687500e+01,2.000119018554687500e+01,1.200122070312500000e+01,1.200122070312500000e+01,1.000122070312500000e+01,1.200122070312500000e+01,1.100119018554687500e+01,1.300122070312500000e+01,1.200122070312500000e+01,1.100119018554687500e+01,1.200122070312500000e+01,1.100119018554687500e+01,1.200122070312500000e+01,1.400119018554687500e+01,1.300122070312500000e+01,1.300122070312500000e+01,1.300122070312500000e+01,1.300122070312500000e+01,1.300122070312500000e+01,1.300122070312500000e+01,1.200122070312500000e+01,1.100119018554687500e+01,1.250009155273437500e+02,1.330008544921875000e+02,1.690007629394531250e+02,1.540007934570312500e+02,1.400008544921875000e+02,1.470008239746093750e+02,1.470008239746093750e+02,1.520008239746093750e+02,1.490008239746093750e+02,1.550008239746093750e+02
4.001251220703125000e+00,4.001251220703125000e+00,4.001251220703125000e+00,4.001251220703125000e+00,4.001251220703125000e+00,4.001251220703125000e+00,4.001251220703125000e+00,4.001251220703125000e+00,3.001220703125000000e+00,4.001251220703125000e+00,7.001251220703125000e+00,8.001251220703125000e+00,7.001251220703125000e+00,8.001251220703125000e+00,8.001251220703125000e+00,8.001251220703125000e+00,9.001220703125000000e+00,8.001251220703125000e+00,7.001251220703125000e+00,8.001251220703125000e+00,1.900122070312500000e+01,1.700119018554687500e+01,1.700119018554687500e+01,1.600122070312500000e+01,1.800119018554687500e+01,1.800119018554687500e+01,1.800119018554687500e+01,1.900122070312500000e+01,1.700119018554687500e+01,1.700119018554687500e+01,2.200119018554687500e+01,2.100119018554687500e+01,1.700119018554687500e+01,2.100119018554687500e+01,1.800119018554687500e+01,2.300115966796875000e+01,2.000119018554687500e+01,2.100119018554687500e+01,2.100119018554687500e+01,1.900122070312500000e+01,2.700004882812500000e+02,2.440005493164062500e+02,2.620004882812500000e+02,2.750004577636718750e+02,2.520005187988281250e+02,2.580004882812500000e+02,2.500005340576171875e+02,2.750004577636718750e+02,2.830004272460937500e+02,2.480005340576171875e+02
3.001220703125000000e+00,3.001220703125000000e+00,3.001220703125000000e+00,3.001220703125000000e+00,3.001220703125000000e+00,3.001220703125000000e+00,4.001251220703125000e+00,3.001220703125000000e+00,3.001220703125000000e+00,3.001220703125000000e+00,6.001220703125000000e+00,6.001220703125000000e+00,6.001220703125000000e+00,6.001220703125000000e+00,6.001220703125000000e+00,6.001220703125000000e+00,6.001220703125000000e+00,6.001220703125000000e+00,6.001220703125000000e+00,6.001220703125000000e+00,6.200109863281250000e+01,5.200109863281250000e+01,5.900109863281250000e+01,5.800106811523437500e+01,5.200109863281250000e+01,6.000106811523437500e+01,5.500109863281250000e+01,6.100106811523437500e+01,5.700106811523437500e+01,5.700106811523437500e+01,6.800106811523437500e+01,7.200103759765625000e+01,7.500103759765625000e+01,7.000106811523437500e+01,7.400106811523437500e+01,7.200103759765625000e+01,6.900103759765625000e+01,7.300103759765625000e+01,7.500103759765625000e+01,7.100106811523437500e+01,1.830007171630859375e+02,2.010006866455078125e+02,2.030006561279296875e+02,2.090006408691406250e+02,1.720007629394531250e+02,1.780007324218750000e+02,1.940007019042968750e+02,1.800007324218750000e+02,1.810007324218750000e+02,1.900007019042968750e+02
2.400119018554687500e+01,2.200119018554687500e+01,2.400119018554687500e+01,2.400119018554687500e+01,2.200119018554687500e+01,2.400119018554687500e+01,2.700119018554687500e+01,2.600115966796875000e+01,2.400119018554687500e+01,2.600115966796875000e+01,4.700112915039062500e+01,4.300112915039062500e+01,4.400112915039062500e+01,4.300112915039062500e+01,4.800112915039062500e+01,4.400112915039062500e+01,4.600109863281250000e+01,4.700112915039062500e+01,4.900109863281250000e+01,4.300112915039062500e+01,2.200119018554687500e+01,2.800119018554687500e+01,2.300115966796875000e+01,2.300115966796875000e+01,2.200119018554687500e+01,2.300115966796875000e+01,2.300115966796875000e+01,2.400119018554687500e+01,2.400119018554687500e+01,2.300115966796875000e+01,2.900115966796875000e+01,2.600115966796875000e+01,2.600115966796875000e+01,2.400119018554687500e+01,2.800119018554687500e+01,2.700119018554687500e+01,2.500119018554687500e+01,3.000115966796875000e+01,2.300115966796875000e+01,2.500119018554687500e+01,2.040006713867187500e+02,1.860007171630859375e+02,2.170006408691406250e+02,2.160006256103515625e+02,1.980006866455078125e+02,2.070006713867187500e+02,2.050006713867187500e+02,2.110006561279296875e+02,2.100006408691406250e+02,2.090006408691406250e+02
1.800119018554687500e+01,1.600122070312500000e+01,1.700119018554687500e+01,1.500122070312500000e+01,1.500122070312500000e+01,1.600122070312500000e+01,1.500122070312500000e+01,1.600122070312500000e+01,1.600122070312500000e+01,1.700119018554687500e+01,2.900115966796875000e+01,2.900115966796875000e+01,2.500119018554687500e+01,2.900115966796875000e+01,3.000115966796875000e+01,2.700119018554687500e+01,2.900115966796875000e+01,2.900115966796875000e+01,2.800119018554687500e+01,3.200115966796875000e+01,1.400119018554687500e+01,1.800119018554687500e+01,1.600122070312500000e+01,1.500122070312500000e+01,1.400119018554687500e+01,1.600122070312500000e+01,1.500122070312500000e+01,1.500122070312500000e+01,1.400119018554687500e+01,1.500122070312500000e+01,1.800119018554687500e+01,2.000119018554687500e+01,1.600122070312500000e+01,1.900122070312500000e+01,1.900122070312500000e+01,1.800119018554687500e+01,1.900122070312500000e+01,1.900122070312500000e+01,1.800119018554687500e+01,1.700119018554687500e+01,2.390005645751953125e+02,2.030006561279296875e+02,2.500005340576171875e+02,2.430005493164062500e+02,2.420005493164062500e+02,2.400005645751953125e+02,2.300005798339843750e+02,2.610004882812500000e+02,2.040006713867187500e+02,2.460005340576171875e+02
5.001251220703125000e+00,5.001251220703125000e+00,4.001251220703125000e+00,4.001251220703125000e+00,4.001251220703125000e+00,5.001251220703125000e+00,4.001251220703125000e+00,5.001251220703125000e+00,5.001251220703125000e+00,5.001251220703125000e+00,9.001220703125000000e+00,8.001251220703125000e+00,9.001220703125000000e+00,8.001251220703125000e+00,1.000122070312500000e+01,9.001220703125000000e+00,9.001220703125000000e+00,8.001251220703125000e+00,1.000122070312500000e+01,8.001251220703125000e+00,4.900109863281250000e+01,4.600109863281250000e+01,5.400106811523437500e+01,4.800112915039062500e+01,5.200109863281250000e+01,4.800112915039062500e+01,4.700112915039062500e+01,4.900109863281250000e+01,4.800112915039062500e+01,4.400112915039062500e+01,6.300106811523437500e+01,5.800106811523437500e+01,5.300109863281250000e+01,5.900109863281250000e+01,6.100106811523437500e+01,6.000106811523437500e+01,6.000106811523437500e+01,5.900109863281250000e+01,5.500109863281250000e+01,5.900109863281250000e+01,2.010006866455078125e+02,1.570007934570312500e+02,1.840007324218750000e+02,2.080006561279296875e+02,1.810007324218750000e+02,1.920007019042968750e+02,1.870007019042968750e+02,1.890007019042968750e+02,2.030006561279296875e+02,1.950006866455078125e+02
1.000122070312500000e+01,1.000122070312500000e+01,1.200122070312500000e+01,1.100119018554687500e+01,1.100119018554687500e+01,1.100119018554687500e+01,1.300122070312500000e+01,1.200122070312500000e+01,1.100119018554687500e+01,1.100119018554687500e+01,2.000119018554687500e+01,1.900122070312500000e+01,2.000119018554687500e+01,1.900122070312500000e+01,2.000119018554687500e+01,2.000119018554687500e+01,2.300115966796875000e+01,1.800119018554687500e+01,1.900122070312500000e+01,1.700119018554687500e+01,7.000106811523437500e+01,7.400106811523437500e+01,7.200103759765625000e+01,7.300103759765625000e+01,7.300103759765625000e+01,7.100106811523437500e+01,6.500106811523437500e+01,6.600103759765625000e+01,6.900103759765625000e+01,6.600103759765625000e+01,9.100097656250000000e+01,8.100100708007812500e+01,8.100100708007812500e+01,8.600100708007812500e+01,7.900103759765625000e+01,9.200100708007812500e+01,8.900100708007812500e+01,7.600103759765625000e+01,8.800097656250000000e+01,9.100097656250000000e+01,1.730007629394531250e+02,1.770007324218750000e+02,1.910007171630859375e+02,1.880007171630859375e+02,1.780007324218750000e+02,1.930006866455078125e+02,1.760007324218750000e+02,1.770007324218750000e+02,1.800007324218750000e+02,1.860007171630859375e+02
2.600115966796875000e+01,2.900115966796875000e+01,2.800119018554687500e+01,3.500115966796875000e+01,2.900115966796875000e+01,2.900115966796875000e+01,3.000115966796875000e+01,2.800119018554687500e+01,2.800119018554687500e+01,2.800119018554687500e+01,5.700106811523437500e+01,5.200109863281250000e+01,5.900109863281250000e+01,5.600109863281250000e+01,5.500109863281250000e+01,4.900109863281250000e+01,6.100106811523437500e+01,5.900109863281250000e+01,5.600109863281250000e+01,6.300106811523437500e+01,8.600100708007812500e+01,9.000100708007812500e+01,9.500097656250000000e+01,9.500097656250000000e+01,8.700100708007812500e+01,9.900097656250000000e+01,9.900097656250000000e+01,9.000100708007812500e+01,1.050009460449218750e+02,1.030009460449218750e+02,1.090009460449218750e+02,1.110009155273437500e+02,1.030009460449218750e+02,1.040009460449218750e+02,9.800097656250000000e+01,1.100009460449218750e+02,1.040009460449218750e+02,1.050009460449218750e+02,1.130009155273437500e+02,1.090009460449218750e+02,3.890001220703125000e+02,3.890001220703125000e+02,4.230000305175781250e+02,4.360000000000000000e+02,4.230000305175781250e+02,4.240000305175781250e+02,4.180000610351562500e+02,3.950001220703125000e+02,3.860001525878906250e+02,4.050000915527343750e+02
1.800119018554687500e+01,2.000119018554687500e+01,1.800119018554687500e+01,1.900122070312500000e+01,2.100119018554687500e+01,2.000119018554687500e+01,2.000119018554687500e+01,1.900122070312500000e+01,1.900122070312500000e+01,2.000119018554687500e+01,3.500115966796875000e+01,3.500115966796875000e+01,3.300115966796875000e+01,3.500115966796875000e+01,3.300115966796875000e+01,3.400112915039062500e+01,3.600115966796875000e+01,3.300115966796875000e+01,3.600115966796875000e+01,3.900115966796875000e+01,6.600103759765625000e+01,6.300106811523437500e+01,6.200109863281250000e+01,6.900103759765625000e+01,7.000106811523437500e+01,6.600103759765625000e+01,6.800106811523437500e+01,7.000106811523437500e+01,6.700106811523437500e+01,6.900103759765625000e+01,7.300103759765625000e+01,7.200103759765625000e+01,8.200103759765625000e+01,6.900103759765625000e+01,7.500103759765625000e+01,8.300100708007812500e+01,8.400100708007812500e+01,8.000100708007812500e+01,7.500103759765625000e+01,7.400106811523437500e+01,3.870001525878906250e+02,3.400002746582031250e+02,3.650001831054687500e+02,3.160003356933593750e+02,3.680001831054687500e+02,3.600002136230468750e+02,3.440002441406250000e+02,3.610002136230468750e+02,3.530002441406250000e+02,3.750001831054687500e+02
